host,_time,CPU_95th_Perc
0ot491ub6o.example.com,1900-01-01 00:00:00,0.75175
0ot491ub6o.example.com,1900-01-01 01:00:00,0.7171052631578947
0ot491ub6o.example.com,1900-01-01 02:00:00,0.8361111111111111
0ot491ub6o.example.com,1900-01-01 03:00:00,0.6978787878787879
0ot491ub6o.example.com,1900-01-01 04:00:00,0.6479411764705882
0ot491ub6o.example.com,1900-01-01 05:00:00,0.7484848484848484
0ot491ub6o.example.com,1900-01-01 06:00:00,0.714516129032258
0ot491ub6o.example.com,1900-01-01 07:00:00,0.7693939393939394
0ot491ub6o.example.com,1900-01-01 08:00:00,0.6324242424242424
0ot491ub6o.example.com,1900-01-01 09:00:00,0.775625
0ot491ub6o.example.com,1900-01-01 10:00:00,0.7152083333333333
0ot491ub6o.example.com,1900-01-01 11:00:00,0.7537662337662338
0ot491ub6o.example.com,1900-01-01 12:00:00,0.7265853658536585
0ot491ub6o.example.com,1900-01-01 13:00:00,0.7044318181818182
0ot491ub6o.example.com,1900-01-01 14:00:00,0.7401136363636364
0ot491ub6o.example.com,1900-01-01 15:00:00,0.7169565217391304
0ot491ub6o.example.com,1900-01-01 16:00:00,0.6863235294117648
0ot491ub6o.example.com,1900-01-01 17:00:00,0.8010447761194031
0ot491ub6o.example.com,1900-01-01 18:00:00,0.6807575757575758
0ot491ub6o.example.com,1900-01-01 19:00:00,0.7175757575757575
0ot491ub6o.example.com,1900-01-01 20:00:00,0.7101515151515151
0ot491ub6o.example.com,1900-01-01 21:00:00,0.6934375
0ot491ub6o.example.com,1900-01-01 22:00:00,0.68140625
0ot491ub6o.example.com,1900-01-01 23:00:00,0.688695652173913
153lt8728s.example.com,1900-01-01 00:00:00,50.32692307692308
153lt8728s.example.com,1900-01-01 01:00:00,38.51921052631579
153lt8728s.example.com,1900-01-01 02:00:00,33.69
153lt8728s.example.com,1900-01-01 03:00:00,36.36029411764706
153lt8728s.example.com,1900-01-01 04:00:00,34.75606060606061
153lt8728s.example.com,1900-01-01 05:00:00,34.89454545454545
153lt8728s.example.com,1900-01-01 06:00:00,34.0271875
153lt8728s.example.com,1900-01-01 07:00:00,35.8625
153lt8728s.example.com,1900-01-01 08:00:00,38.834242424242426
153lt8728s.example.com,1900-01-01 09:00:00,46.196969696969695
153lt8728s.example.com,1900-01-01 10:00:00,44.73934782608696
153lt8728s.example.com,1900-01-01 11:00:00,44.167625
153lt8728s.example.com,1900-01-01 12:00:00,43.16487804878049
153lt8728s.example.com,1900-01-01 13:00:00,44.60337209302325
153lt8728s.example.com,1900-01-01 14:00:00,42.46313953488372
153lt8728s.example.com,1900-01-01 15:00:00,38.46
153lt8728s.example.com,1900-01-01 16:00:00,43.62984848484849
153lt8728s.example.com,1900-01-01 17:00:00,49.38469696969697
153lt8728s.example.com,1900-01-01 18:00:00,59.857121212121214
153lt8728s.example.com,1900-01-01 19:00:00,59.15723076923077
153lt8728s.example.com,1900-01-01 20:00:00,60.657575757575756
153lt8728s.example.com,1900-01-01 21:00:00,58.56878787878788
153lt8728s.example.com,1900-01-01 22:00:00,52.05483870967742
153lt8728s.example.com,1900-01-01 23:00:00,53.56148936170212
180ot7qkoc.example.com,1900-01-01 00:00:00,0.28692307692307695
180ot7qkoc.example.com,1900-01-01 01:00:00,6.8757142857142854
180ot7qkoc.example.com,1900-01-01 02:00:00,0.755
180ot7qkoc.example.com,1900-01-01 03:00:00,0.3666666666666667
180ot7qkoc.example.com,1900-01-01 04:00:00,0.79
180ot7qkoc.example.com,1900-01-01 05:00:00,0.5166666666666667
180ot7qkoc.example.com,1900-01-01 06:00:00,0.02
180ot7qkoc.example.com,1900-01-01 07:00:00,0.14500000000000002
180ot7qkoc.example.com,1900-01-01 08:00:00,0.02
180ot7qkoc.example.com,1900-01-01 09:00:00,0.312
180ot7qkoc.example.com,1900-01-01 10:00:00,0.44
180ot7qkoc.example.com,1900-01-01 11:00:00,0.2963636363636364
180ot7qkoc.example.com,1900-01-01 12:00:00,0.3658333333333334
180ot7qkoc.example.com,1900-01-01 13:00:00,0.837
180ot7qkoc.example.com,1900-01-01 14:00:00,0.37999999999999995
180ot7qkoc.example.com,1900-01-01 15:00:00,0.3836363636363636
180ot7qkoc.example.com,1900-01-01 16:00:00,4.522307692307693
180ot7qkoc.example.com,1900-01-01 17:00:00,0.2153846153846154
180ot7qkoc.example.com,1900-01-01 18:00:00,0.462
180ot7qkoc.example.com,1900-01-01 19:00:00,0.565
180ot7qkoc.example.com,1900-01-01 20:00:00,0.6833333333333333
180ot7qkoc.example.com,1900-01-01 21:00:00,0.3323076923076923
180ot7qkoc.example.com,1900-01-01 22:00:00,0.6575
180ot7qkoc.example.com,1900-01-01 23:00:00,0.45375
1e37wa805w.example.com,1900-01-01 00:00:00,0.30916666666666665
1e37wa805w.example.com,1900-01-01 01:00:00,2.8249999999999997
1e37wa805w.example.com,1900-01-01 02:00:00,0.4205
1e37wa805w.example.com,1900-01-01 03:00:00,0.6275000000000001
1e37wa805w.example.com,1900-01-01 04:00:00,0.8547368421052631
1e37wa805w.example.com,1900-01-01 05:00:00,0.83375
1e37wa805w.example.com,1900-01-01 06:00:00,0.4645
1e37wa805w.example.com,1900-01-01 07:00:00,2.423157894736842
1e37wa805w.example.com,1900-01-01 08:00:00,0.44166666666666665
1e37wa805w.example.com,1900-01-01 09:00:00,0.7575000000000001
1e37wa805w.example.com,1900-01-01 10:00:00,0.4538095238095238
1e37wa805w.example.com,1900-01-01 11:00:00,0.4840740740740741
1e37wa805w.example.com,1900-01-01 12:00:00,2.1635483870967738
1e37wa805w.example.com,1900-01-01 13:00:00,1.3877777777777778
1e37wa805w.example.com,1900-01-01 14:00:00,0.7562857142857142
1e37wa805w.example.com,1900-01-01 15:00:00,3.50625
1e37wa805w.example.com,1900-01-01 16:00:00,0.45999999999999996
1e37wa805w.example.com,1900-01-01 17:00:00,3.7249999999999996
1e37wa805w.example.com,1900-01-01 18:00:00,0.3885714285714286
1e37wa805w.example.com,1900-01-01 19:00:00,0.33866666666666667
1e37wa805w.example.com,1900-01-01 20:00:00,2.1172222222222223
1e37wa805w.example.com,1900-01-01 21:00:00,3.68375
1e37wa805w.example.com,1900-01-01 22:00:00,0.43416666666666665
1e37wa805w.example.com,1900-01-01 23:00:00,0.659
1kzpunn1iw.example.com,1900-01-01 00:00:00,6.49
1kzpunn1iw.example.com,1900-01-01 01:00:00,6.621764705882352
1kzpunn1iw.example.com,1900-01-01 02:00:00,6.331538461538462
1kzpunn1iw.example.com,1900-01-01 03:00:00,6.586666666666667
1kzpunn1iw.example.com,1900-01-01 04:00:00,6.5575
1kzpunn1iw.example.com,1900-01-01 05:00:00,6.6575
1kzpunn1iw.example.com,1900-01-01 06:00:00,6.473000000000001
1kzpunn1iw.example.com,1900-01-01 07:00:00,6.539999999999999
1kzpunn1iw.example.com,1900-01-01 08:00:00,6.358461538461539
1kzpunn1iw.example.com,1900-01-01 09:00:00,6.753333333333333
1kzpunn1iw.example.com,1900-01-01 10:00:00,6.442631578947368
1kzpunn1iw.example.com,1900-01-01 11:00:00,6.2303030303030305
1kzpunn1iw.example.com,1900-01-01 12:00:00,6.154285714285715
1kzpunn1iw.example.com,1900-01-01 13:00:00,3.3981081081081084
1kzpunn1iw.example.com,1900-01-01 14:00:00,0.8879411764705881
1kzpunn1iw.example.com,1900-01-01 15:00:00,4.360263157894737
1kzpunn1iw.example.com,1900-01-01 16:00:00,9.467435897435898
1kzpunn1iw.example.com,1900-01-01 17:00:00,10.052162162162162
1kzpunn1iw.example.com,1900-01-01 18:00:00,10.052105263157895
1kzpunn1iw.example.com,1900-01-01 19:00:00,10.081052631578947
1kzpunn1iw.example.com,1900-01-01 20:00:00,9.895
1kzpunn1iw.example.com,1900-01-01 21:00:00,9.40709677419355
1kzpunn1iw.example.com,1900-01-01 22:00:00,6.364705882352942
1kzpunn1iw.example.com,1900-01-01 23:00:00,6.273
21553426o4.example.com,1900-01-01 00:00:00,0.13875
21553426o4.example.com,1900-01-01 01:00:00,0.09043478260869565
21553426o4.example.com,1900-01-01 02:00:00,0.0708
21553426o4.example.com,1900-01-01 03:00:00,0.1216
21553426o4.example.com,1900-01-01 04:00:00,0.0731578947368421
21553426o4.example.com,1900-01-01 05:00:00,0.05333333333333333
21553426o4.example.com,1900-01-01 06:00:00,0.050555555555555555
21553426o4.example.com,1900-01-01 07:00:00,0.05736842105263158
21553426o4.example.com,1900-01-01 08:00:00,0.06263157894736841
21553426o4.example.com,1900-01-01 09:00:00,0.04857142857142857
21553426o4.example.com,1900-01-01 10:00:00,0.0672
21553426o4.example.com,1900-01-01 11:00:00,0.06
21553426o4.example.com,1900-01-01 12:00:00,0.04829268292682927
21553426o4.example.com,1900-01-01 13:00:00,0.21317073170731707
21553426o4.example.com,1900-01-01 14:00:00,0.11476190476190475
21553426o4.example.com,1900-01-01 15:00:00,0.05806451612903226
21553426o4.example.com,1900-01-01 16:00:00,0.05655172413793103
