host,_time,CPU_95th_Perc
0a1a9r17f6.example.com,1900-01-01 00:00:00,0.6931471805599453
0ot491ub6o.example.com,1900-01-01 00:00:00,0.547267976659459
0ot491ub6o.example.com,1900-01-01 01:00:00,0.5502993997650202
0ot491ub6o.example.com,1900-01-01 02:00:00,0.5344336021682675
0ot491ub6o.example.com,1900-01-01 03:00:00,0.5685270518576705
0ot491ub6o.example.com,1900-01-01 04:00:00,0.5542002427066596
0ot491ub6o.example.com,1900-01-01 05:00:00,0.5072142529773354
0ot491ub6o.example.com,1900-01-01 06:00:00,0.5236352977373503
0ot491ub6o.example.com,1900-01-01 07:00:00,0.537400426288828
0ot491ub6o.example.com,1900-01-01 08:00:00,0.5424729479097842
0ot491ub6o.example.com,1900-01-01 09:00:00,0.5299476535146387
0ot491ub6o.example.com,1900-01-01 10:00:00,0.5544505385086416
0ot491ub6o.example.com,1900-01-01 11:00:00,0.541447114002727
0ot491ub6o.example.com,1900-01-01 12:00:00,0.6175318779180321
0ot491ub6o.example.com,1900-01-01 13:00:00,0.5472386028579997
0ot491ub6o.example.com,1900-01-01 14:00:00,0.6054916309577505
0ot491ub6o.example.com,1900-01-01 15:00:00,0.5721714642212328
0ot491ub6o.example.com,1900-01-01 16:00:00,0.6167930827576492
0ot491ub6o.example.com,1900-01-01 17:00:00,0.5643690560178526
0ot491ub6o.example.com,1900-01-01 18:00:00,0.5715464707312209
0ot491ub6o.example.com,1900-01-01 19:00:00,0.5706612274109398
0ot491ub6o.example.com,1900-01-01 20:00:00,0.5816422757516987
0ot491ub6o.example.com,1900-01-01 21:00:00,0.5381877795338109
0ot491ub6o.example.com,1900-01-01 22:00:00,0.5547246839583225
0ot491ub6o.example.com,1900-01-01 23:00:00,0.5050593631312018
153lt8728s.example.com,1900-01-01 00:00:00,3.2305444214785495
153lt8728s.example.com,1900-01-01 01:00:00,3.2455035264761913
153lt8728s.example.com,1900-01-01 02:00:00,3.296965602085015
153lt8728s.example.com,1900-01-01 03:00:00,3.2377945678189595
153lt8728s.example.com,1900-01-01 04:00:00,3.207008861992502
153lt8728s.example.com,1900-01-01 05:00:00,2.978690969082931
153lt8728s.example.com,1900-01-01 06:00:00,2.7511983111940013
153lt8728s.example.com,1900-01-01 07:00:00,2.6415769531102775
153lt8728s.example.com,1900-01-01 08:00:00,2.7460981525327632
153lt8728s.example.com,1900-01-01 09:00:00,2.750548269576275
153lt8728s.example.com,1900-01-01 10:00:00,2.793817876725935
153lt8728s.example.com,1900-01-01 11:00:00,2.769106613071422
153lt8728s.example.com,1900-01-01 12:00:00,2.742566828955537
153lt8728s.example.com,1900-01-01 13:00:00,2.4788520091476736
153lt8728s.example.com,1900-01-01 14:00:00,2.5610586537854805
153lt8728s.example.com,1900-01-01 15:00:00,3.1748261585562165
153lt8728s.example.com,1900-01-01 16:00:00,3.6238974048999997
153lt8728s.example.com,1900-01-01 17:00:00,3.621106297754059
153lt8728s.example.com,1900-01-01 18:00:00,3.577115220055365
153lt8728s.example.com,1900-01-01 19:00:00,3.630098106729415
153lt8728s.example.com,1900-01-01 20:00:00,3.607381108011058
153lt8728s.example.com,1900-01-01 21:00:00,3.673091674498712
153lt8728s.example.com,1900-01-01 22:00:00,3.645635746612798
153lt8728s.example.com,1900-01-01 23:00:00,3.5975946664820415
180ot7qkoc.example.com,1900-01-01 00:00:00,0.5043109509485886
180ot7qkoc.example.com,1900-01-01 01:00:00,0.2607371897003365
180ot7qkoc.example.com,1900-01-01 02:00:00,0.5005916830283413
180ot7qkoc.example.com,1900-01-01 03:00:00,0.2418094352506546
180ot7qkoc.example.com,1900-01-01 04:00:00,0.5731417414165153
180ot7qkoc.example.com,1900-01-01 05:00:00,0.23226519343636262
180ot7qkoc.example.com,1900-01-01 06:00:00,0.44202779955032534
180ot7qkoc.example.com,1900-01-01 07:00:00,0.43377063512335656
180ot7qkoc.example.com,1900-01-01 08:00:00,0.8543461496409497
180ot7qkoc.example.com,1900-01-01 09:00:00,0.33148726521529776
180ot7qkoc.example.com,1900-01-01 10:00:00,0.2864278897306415
180ot7qkoc.example.com,1900-01-01 11:00:00,0.2745883670938684
180ot7qkoc.example.com,1900-01-01 12:00:00,0.40667615198468937
180ot7qkoc.example.com,1900-01-01 13:00:00,0.36239287352345473
180ot7qkoc.example.com,1900-01-01 14:00:00,0.2919127409357353
180ot7qkoc.example.com,1900-01-01 15:00:00,0.39118831489082084
180ot7qkoc.example.com,1900-01-01 16:00:00,0.3809700060181134
180ot7qkoc.example.com,1900-01-01 17:00:00,0.7084696723704739
180ot7qkoc.example.com,1900-01-01 18:00:00,0.3780983727239237
180ot7qkoc.example.com,1900-01-01 19:00:00,0.22471464087055543
180ot7qkoc.example.com,1900-01-01 20:00:00,0.31822010122086775
180ot7qkoc.example.com,1900-01-01 21:00:00,0.4442431870142892
180ot7qkoc.example.com,1900-01-01 22:00:00,0.20763320087545964
180ot7qkoc.example.com,1900-01-01 23:00:00,0.448121108117442
1cyu1x57x7.example.com,1900-01-01 00:00:00,0.4054651081081644
1e37wa805w.example.com,1900-01-01 00:00:00,0.46782504421828414
1e37wa805w.example.com,1900-01-01 01:00:00,0.303299659668575
1e37wa805w.example.com,1900-01-01 02:00:00,0.3047259694916993
1e37wa805w.example.com,1900-01-01 03:00:00,0.4407206169951334
1e37wa805w.example.com,1900-01-01 04:00:00,0.5372642144333185
1e37wa805w.example.com,1900-01-01 05:00:00,0.2929211175122885
1e37wa805w.example.com,1900-01-01 06:00:00,0.3676812815715521
1e37wa805w.example.com,1900-01-01 07:00:00,0.47953999262961694
